fecha,fuente
2021-02-02,
2021-02-03,
2021-02-04,
2021-02-05,
2021-02-06,
2021-02-07,
2021-02-08,
2021-02-09,
2021-02-10,
2021-02-11,
2021-02-12,
2021-02-13,
2021-02-14,
2021-02-15,
2021-02-16,
2021-02-17,
2021-02-18,
2021-02-19,
2021-02-20,
2021-02-21,
2021-02-22,
2021-02-23,
2021-02-24,
2021-02-25,
2021-02-26,
2021-02-27,
2021-02-28,
2021-03-01,
2021-03-02,
2021-03-03,
2021-03-04,
2021-03-05,
2021-03-06,
2021-03-07,
2021-03-08,
2021-03-09,
2021-03-10,
2021-03-11,
2021-03-12,
2021-03-13,
2021-03-14,
2021-03-15,
2021-03-16,
2021-03-17,
2021-03-18,
2021-03-19,
2021-03-20,
2021-03-21,
2021-03-22,
2021-03-23,
2021-03-24,
2021-03-25,
2021-03-26,
2021-03-27,
2021-03-28,
2021-03-29,
2021-03-30,
2021-03-31,
2021-04-01,
2021-04-02,
2021-04-03,
2021-04-04,
2021-04-05,
2021-04-06,
2021-04-07,
2021-04-08,
2021-04-09,
2021-04-10,
2021-04-11,
2021-04-12,
2021-04-13,
2021-04-14,
2021-04-15,
2021-04-16,
2021-04-17,
2021-04-18,
2021-04-19,
2021-04-20,
2021-04-21,
2021-04-22,
2021-04-23,
2021-04-24,
2021-04-25,
2021-04-26,
2021-04-27,
2021-04-28,
2021-04-29,
2021-04-30,
2021-05-01,
2021-05-02,
2021-05-03,
2021-05-04,
2021-05-05,
2021-05-06,
2021-05-07,
2021-05-08,
2021-05-09,
2021-05-10,
2021-05-11,
2021-05-12,
2021-05-13,
2021-05-14,
2021-05-15,
2021-05-16,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-22,
2021-05-23,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-05-29,
2021-05-30,
2021-05-31,
2021-06-01,
2021-06-02,
2021-06-03,
2021-06-04,
2021-06-05,
2021-06-06,
2021-06-07,
2021-06-08,
2021-06-09,
2021-06-10,
2021-06-11,
2021-06-12,
2021-06-13,
2021-06-14,
2021-06-15,
2021-06-16,
2021-06-17,
2021-06-18,
2021-06-19,
2021-06-20,
2021-06-21,
2021-06-22,
2021-06-23,
2021-06-24,
2021-06-25,
2021-06-26,
2021-06-27,
2021-06-28,
2021-06-29,
2021-06-30,
2021-07-01,
2021-07-02,
2021-07-03,
2021-07-04,
2021-07-05,
2021-07-06,
2021-07-07,
2021-07-08,
2021-07-09,
2021-07-10,
2021-07-11,
2021-07-12,
2021-07-13,
2021-07-14,
2021-07-15,
2021-07-16,
2021-07-17,
2021-07-18,
2021-07-19,
2021-07-20,
2021-07-21,
2021-07-22,
2021-07-23,
2021-07-24,
2021-07-25,
2021-07-26,
2021-07-27,
2021-07-28,
2021-07-29,
2021-07-30,
2021-07-31,
2021-08-01,
2021-08-02,
2021-08-03,
2021-08-04,
2021-08-05,
2021-08-06,
2021-08-07,
2021-08-08,
2021-08-09,
2021-08-10,
2021-08-11,
2021-08-12,
2021-08-13,
2021-08-14,
2021-08-15,
2021-08-16,
2021-08-17,
2021-08-18,
2021-08-19,
2021-08-20,
2021-08-21,
2021-08-22,
2021-08-23,
2021-08-24,
2021-08-25,
2021-08-26,
2021-08-27,
2021-08-28,
2021-08-29,
2021-08-30,
2021-08-31,
2021-09-01,
2021-09-02,
2021-09-03,
2021-09-04,
2021-09-05,
2021-09-06,
2021-09-07,
2021-09-08,
2021-09-09,
2021-09-10,
2021-09-11,
2021-09-12,
2021-09-13,
2021-09-14,
2021-09-15,
2021-09-16,
2021-09-17,
2021-09-18,
2021-09-19,
2021-09-20,
2021-09-21,
2021-09-22,
2021-09-23,
2021-09-24,
2021-09-25,
2021-09-26,
2021-09-27,
2021-09-28,
2021-09-29,
2021-09-30,
2021-10-01,
2021-10-02,
2021-10-03,
2021-10-04,
2021-10-05,
2021-10-06,
2021-10-07,
2021-10-08,
2021-10-09,
2021-10-10,
2021-10-11,
2021-10-12,
2021-10-13,
2021-10-14,
2021-10-15,
2021-10-16,
2021-10-17,
2021-10-18,
2021-10-19,
2021-10-20,
2021-10-21,
2021-10-22,
2021-10-23,
2021-10-24,
2021-10-25,
2021-10-26,
2021-10-27,
2021-10-28,
2021-10-29,
2021-10-30,
2021-10-31,
2021-11-01,
2021-11-02,
2021-11-03,
2021-11-04,
2021-11-05,
2021-11-06,
2021-11-07,
2021-11-08,
2021-11-09,
2021-11-10,
2021-11-11,
2021-11-12,
2021-11-13,
2021-11-14,
2021-11-15,
2021-11-16,
2021-11-17,
2021-11-18,
2021-11-19,
2021-11-20,
2021-11-21,
2021-11-22,
2021-11-23,
2021-11-24,
2021-11-25,
2021-11-26,
2021-11-27,
2021-11-28,
2021-11-29,
2021-11-30,
2021-12-01,
2021-12-02,
2021-12-03,
2021-12-04,
2021-12-05,
2021-12-06,
2021-12-07,
2021-12-08,
2021-12-09,
2021-12-10,
2021-12-11,
2021-12-12,
2021-12-13,
2021-12-14,
2021-12-15,
2021-12-16,
2021-12-17,
2021-12-18,
2021-12-19,
2021-12-20,
2021-12-21,
2021-12-22,
2021-12-23,
2021-12-24,
2021-12-25,
2021-12-26,
2021-12-27,
2021-12-28,
2021-12-29,
2021-12-30,
2022-01-01,
2022-01-02,
2022-01-03,
2022-01-04,
2022-01-05,
2022-01-06,
2022-01-07,
2022-01-08,
2022-01-09,
2022-01-10,
2022-01-11,
2022-01-12,
2022-01-13,
2022-01-14,
2022-01-15,
2022-01-16,
2022-01-17,
2022-01-18,
2022-01-19,
2022-01-20,
2022-01-21,https://twitter.com/abi_bolivia/status/1484725081477689348
2022-01-22,https://twitter.com/abi_bolivia/status/1485131145998057473
2022-01-23,https://twitter.com/abi_bolivia/status/1485449878800982019
2022-01-24,https://twitter.com/ahora_elpueblo/status/1485782679845064706
2022-01-25,https://twitter.com/abi_bolivia/status/1486162351816650753
2022-01-26,https://twitter.com/abi_bolivia/status/1486536231173328897
2022-01-27,https://twitter.com/abi_bolivia/status/1486901006558453763
2022-01-28,https://twitter.com/ahora_elpueblo/status/1487234875610603522
2022-01-29,https://twitter.com/abi_bolivia/status/1487633705371897858
2022-01-30,https://twitter.com/abi_bolivia/status/1487981208520650753
2022-01-31,https://twitter.com/abi_bolivia/status/1488366146965364737
2022-02-01,https://twitter.com/abi_bolivia/status/1488706514621644801
2022-02-02,https://twitter.com/abi_bolivia/status/1489085638498467842
2022-02-03,https://twitter.com/abi_bolivia/status/1489429732760375298
2022-02-04,https://twitter.com/abi_bolivia/status/1489798677199790082
2022-02-05,https://twitter.com/abi_bolivia/status/1490154158774702081
2022-02-06,https://twitter.com/abi_bolivia/status/1490527509317783552
2022-02-07,https://twitter.com/abi_bolivia/status/1490885216004575243
2022-02-08,https://twitter.com/abi_bolivia/status/1491372580212977664
2022-02-09,https://twitter.com/ahora_elpueblo/status/1491595096097099778
2022-02-10,https://twitter.com/pagina_siete/status/1491965210650767362
2022-02-11,https://twitter.com/ahora_elpueblo/status/1492325836120158208
2022-02-12,https://twitter.com/abi_bolivia/status/1492707439908589568
2022-02-13,https://twitter.com/abi_bolivia/status/1493193032421851136
2022-02-14,https://twitter.com/abi_bolivia/status/1493432074530922498
2022-02-15,https://twitter.com/abi_bolivia/status/1493770181205643264
2022-02-16,https://twitter.com/abi_bolivia/status/1494139034192400387
2022-02-17,https://twitter.com/abi_bolivia/status/1494501109418934273
2022-02-18,https://twitter.com/noticiasfides/status/1494853688875175937
2022-02-19,https://twitter.com/abi_bolivia/status/1495210214445891585
2022-02-20,https://twitter.com/pagina_siete/status/1495580006961004548
2022-02-21,https://twitter.com/abi_bolivia/status/1495953917729030145
2022-02-22,https://twitter.com/abi_bolivia/status/1496315912009691136
2022-02-23,https://twitter.com/abi_bolivia/status/1496681989616799744
2022-02-24,https://twitter.com/abi_bolivia/status/1497089066650664962
2022-02-25,https://twitter.com/ahora_elpueblo/status/1497413525722988549
2022-02-26,https://twitter.com/abi_bolivia/status/1497783929155186691
2022-02-27,https://twitter.com/abi_bolivia/status/1498256249841803264
2022-02-28,https://twitter.com/abi_bolivia/status/1498500789924286464
2022-03-01,https://twitter.com/abi_bolivia/status/1498850976840577024
2022-03-02,https://twitter.com/abi_bolivia/status/1499260319180464128
2022-03-03,https://twitter.com/abi_bolivia/status/1499584789031968768
2022-03-04,https://twitter.com/notiAsolysombra/status/1499961871243300868
2022-03-05,https://twitter.com/abi_bolivia/status/1500304043297673221
2022-03-06,https://twitter.com/abi_bolivia/status/1500655130311413761
2022-03-07,https://twitter.com/abi_bolivia/status/1501041714676469761
2022-03-08,https://twitter.com/ahora_elpueblo/status/1501367410271653891
2022-03-09,https://twitter.com/abi_bolivia/status/1501773101302001667
2022-03-10,https://twitter.com/abi_bolivia/status/1502093192207888392
2022-03-11,https://twitter.com/abi_bolivia/status/1502498302637473796
2022-03-12,https://twitter.com/abi_bolivia/status/1502868679293165568
2022-03-13,https://twitter.com/abi_bolivia/status/1503196321204736002
2022-03-14,https://twitter.com/ahora_elpueblo/status/1503575873559187459
2022-03-15,https://twitter.com/abi_bolivia/status/1503990677662670850
2022-03-16,https://twitter.com/notiAsolysombra/status/1504291045030473729
2022-03-17,https://twitter.com/ahora_elpueblo/status/1504640421544308749
2022-03-18,https://twitter.com/abi_bolivia/status/1505020324009578499
2022-03-19,https://twitter.com/abi_bolivia/status/1505359180676313090
2022-03-20,https://twitter.com/abi_bolivia/status/1505740616738684929